filename,xmin,xmax,ymin,ymax,class_id
1530137798.png,282,342,169,219,Soccer Ball
1530138287.png,283,337,194,242,Soccer Ball
1530137473.png,214,322,140,264,Soccer Ball
1530137368.png,179,379,114,330,Soccer Ball
1530137595.png,329,449,133,241,Soccer Ball
1530138253.png,332,376,154,190,Soccer Ball
1530137661.png,300,390,174,270,Soccer Ball
1530137763.png,268,348,109,189,Soccer Ball
1530137959.png,334,406,207,281,Soccer Ball
1530137731.png,230,320,193,283,Soccer Ball
1530138370.png,310,418,157,277,Soccer Ball
1530137918.png,242,302,167,221,Soccer Ball
1530137282.png,223,373,139,259,Soccer Ball
1530137928.png,286,346,170,224,Soccer Ball
1530137367.png,198,398,103,319,Soccer Ball
1530138225.png,349,393,209,245,Soccer Ball
1530138298.png,380,434,136,184,Soccer Ball
1530137423.png,275,383,161,281,Soccer Ball
1530137756.png,265,345,96,176,Soccer Ball
1530137374.png,317,517,88,304,Soccer Ball
1530137797.png,287,347,156,206,Soccer Ball
1530137682.png,289,379,186,282,Soccer Ball
1530137465.png,264,372,128,252,Soccer Ball
1530138318.png,356,410,203,251,Soccer Ball
1530137428.png,356,464,154,274,Soccer Ball
1530137308.png,259,439,118,278,Soccer Ball
1530137677.png,295,385,199,295,Soccer Ball
1530137706.png,258,348,173,263,Soccer Ball
1530138252.png,369,413,177,213,Soccer Ball
1530137316.png,220,400,151,311,Soccer Ball
1530137405.png,288,396,129,249,Soccer Ball
1530137631.png,323,451,179,299,Soccer Ball
1530137495.png,276,410,122,266,Soccer Ball
1530138223.png,344,388,196,232,Soccer Ball
1530138296.png,359,413,147,195,Soccer Ball
1530137491.png,242,376,100,244,Soccer Ball
1530137422.png,273,381,142,262,Soccer Ball
1530137255.png,311,491,167,347,Soccer Ball
1530137369.png,195,395,143,359,Soccer Ball
1530137887.png,274,354,161,233,Soccer Ball
1530137825.png,253,313,209,269,Soccer Ball
1530138329.png,438,492,193,241,Soccer Ball
1530138250.png,388,432,183,219,Soccer Ball
1530138306.png,403,457,158,206,Soccer Ball
1530137799.png,283,343,167,217,Soccer Ball
1530137885.png,234,314,160,232,Soccer Ball
1530138305.png,397,451,142,190,Soccer Ball
1530137322.png,253,433,115,275,Soccer Ball
1530137728.png,263,353,211,301,Soccer Ball
1530137821.png,311,371,208,268,Soccer Ball
1530137472.png,210,318,143,267,Soccer Ball
1530137293.png,253,403,146,266,Soccer Ball
1530138230.png,330,374,197,233,Soccer Ball
1530137829.png,213,273,232,292,Soccer Ball
1530137715.png,320,410,182,272,Soccer Ball
1530137815.png,335,395,196,256,Soccer Ball
1530137634.png,394,522,175,295,Soccer Ball
1530137404.png,303,411,130,250,Soccer Ball
1530137626.png,269,397,193,313,Soccer Ball
1530137832.png,322,382,167,227,Soccer Ball
1530137834.png,309,369,159,219,Soccer Ball
1530138321.png,398,452,185,233,Soccer Ball
1530138167.png,294,390,192,288,Soccer Ball
1530137413.png,243,351,141,261,Soccer Ball
1530138312.png,421,475,198,246,Soccer Ball
1530137759.png,219,299,90,170,Soccer Ball
1530138325.png,418,472,198,246,Soccer Ball
1530137582.png,321,441,133,241,Soccer Ball
1530137889.png,331,411,157,229,Soccer Ball
1530137499.png,322,456,143,287,Soccer Ball
1530138311.png,409,463,184,232,Soccer Ball
1530137468.png,232,340,136,260,Soccer Ball
1530138372.png,306,414,165,285,Soccer Ball
1530137705.png,274,364,163,253,Soccer Ball
1530137663.png,320,410,182,278,Soccer Ball
1530137431.png,342,450,154,274,Soccer Ball
1530137883.png,255,335,187,259,Soccer Ball
