filename,width,height,class,xmin,ymin,xmax,ymax
1530137682.png,640,360,soccer ball,289,186,379,282
1522981626.png,640,360,tissue box,259,269,403,359
1530137410.png,640,360,soccer ball,249,120,357,240
1522982295.png,640,360,potted plant,292,220,412,351
1530142055.png,640,360,uav,270,109,430,349
1530137577.png,640,360,soccer ball,260,103,380,211
1530137428.png,640,360,soccer ball,356,154,464,274
1530139546.png,640,360,robot,183,64,363,334
1522979165.png,640,360,coffee machine,261,132,341,240
1532746017.png,640,360,fire alarm,166,145,280,225
1522977395.png,640,360,coffee machine,266,196,346,292
1522979592.png,640,360,coffee machine,216,80,350,272
1522982706.png,640,360,potted plant,186,1,393,180
1522982357.png,640,360,potted plant,280,17,588,357
1522977764.png,640,360,coffee machine,192,118,336,278
1522982223.png,640,360,potted plant,198,205,288,314
1530143721.png,640,360,uav,177,68,417,212
1530143945.png,640,360,uav,172,78,492,258
1522977704.png,640,360,coffee machine,233,108,377,268
1522979172.png,640,360,coffee machine,285,147,365,255
1522975132.png,640,360,Christmas toy,194,140,290,274
1522982675.png,641,361,potted plant,1,247,100,359
1530139067.png,640,360,robot,301,120,391,264
1522979197.png,640,360,coffee machine,294,189,374,297
1532745572.png,640,360,fire alarm,314,110,454,192
1522979478.png,640,360,coffee machine,249,87,357,207
1522977640.png,640,360,coffee machine,255,90,399,250
1530138310.png,640,360,soccer ball,387,166,441,214
1530138169.png,640,360,soccer ball,269,193,365,289
1530145051.png,640,360,turtle bot,233,98,393,298
1530137757.png,640,360,soccer ball,269,68,349,148
1530138984.png,640,360,robot,260,185,350,319
1532748591.png,640,360,fire alarm,339,163,369,217
1530142371.png,640,360,uav,170,114,386,330
1532748113.png,640,360,fire alarm,192,135,266,199
1532746754.png,640,360,fire alarm,383,129,563,249
1522981509.png,640,360,tissue box,242,162,422,286
1532748083.png,640,360,fire alarm,303,108,427,182
1532920490.png,640,360,tennis racket,463,163,583,243
1522982179.png,640,360,potted plant,413,172,557,306
1530137296.png,640,360,soccer ball,366,174,516,294
1532750137.png,640,360,fire alarm,313,181,383,225
